day,pos,area,maj_ax,min_ax,peri,gmd,sf,v_projected,v_corrected
1,a,9911.04,116.895,110.89,761.225,113.853,0.4636086213702609,742237.0748519407,344107.5070020034
1,b,17639.04,153.221,149.433,1154.547,151.315,0.4077845688348952,1762285.2970890838,718632.7500375473
1,c,25110.4,188.054,176.761,2284.37,182.32,0.24590383362513415,2993258.653042451,736053.777814744
1,d,27914.88,203.653,176.482,1419.221,189.581,0.4173234470098138,3508467.421305346,1464165.7179807795
1,e,25208.96,187.225,174.504,1477.767,180.753,0.38086970757946637,3010899.0454322645,1146760.238985081
1,f,27882.24,202.612,178.312,1670.35,190.074,0.35437353525937476,3502315.707864525,1241127.9989903911
1,g,27139.2,199.544,175.958,1476.613,187.38,0.39549114594064433,3363251.639350568,1330136.2449335067
1,h,26080.0,190.387,175.771,1228.63,182.933,0.4659481696527062,3168291.854898222,1476259.7907154039
1,i,22336.0,194.136,149.791,1432.167,170.528,0.36992524490023704,2511145.641546848,928936.1664293807
1,j,25278.72,200.123,166.538,2093.638,182.56,0.26920361002976917,3023405.643881602,813911.713917306
1,k,24741.12,183.058,176.746,1929.098,179.874,0.28904157768755884,2927472.5655906782,846161.2889953752
1,l,26069.12,193.568,173.575,1214.746,183.299,0.4711754347457846,3166309.449607114,1491887.2314583177
1,m,27768.96,196.911,184.505,1736.675,190.607,0.3401466412734859,3480993.58244698,1184048.2753638993
1,n,20743.04,170.45,156.579,871.322,163.367,0.5859525583040276,2247358.7620033845,1316845.6160228555
1,o14,26181.12,191.671,178.069,1877.95,184.745,0.30543233868117553,3186736.334697622,973332.331466972
1,p17,19946.88,164.456,158.854,1540.258,161.631,0.32504908385703407,2119221.0676068407,688850.8665161292
1,q18,16565.12,156.268,140.95,1562.738,148.412,0.2919550908275819,1603820.2024227849,468243.472869455
1,r,13901.44,142.03,129.208,1402.141,135.467,0.29808706991549766,1232972.767884828,367533.23966438934
1,s,7290.88,115.637,92.533,1234.552,103.442,0.2451802704574131,468310.3171796474,114820.45022410287
3,a,7743.36,110.31,93.278,625.721,101.437,0.4985272780033985,512575.65617095906,255532.9466417141
3,b,15792.0,145.115,139.416,788.495,142.237,0.5649689184693155,1492861.4493340228,843420.3184547777
3,c,21151.36,178.194,152.335,954.522,164.758,0.5401173622012986,2314042.046462402,1249854.2861581675
3,d,24117.76,185.998,166.35,1018.613,175.9,0.5404608028334611,2817534.5735890134,1522766.9976529516
3,e,22149.76,180.749,158.006,960.974,168.995,0.5490069051479703,2479803.8935355535,1361429.460963841
3,f,24271.36,180.962,172.24,1170.547,176.547,0.47180564384343504,2844493.6467264225,1342048.1564023201
3,g,24074.24,190.122,162.266,998.826,175.643,0.5506699606683657,2809911.740534583,1547333.9876417578
3,h,24781.44,203.251,157.289,1302.543,178.799,0.4284263087714051,2934631.7263782932,1257273.4381357082
3,i,19015.68,179.814,137.487,1193.861,157.233,0.40945586560458186,1972566.2164984918,807678.8076387449
3,j,22657.28,181.08,160.385,952.061,170.419,0.5604592517984209,2565520.3144071093,1437869.5958862582
3,k,21950.08,191.433,148.176,1200.592,168.421,0.4374491133010199,2446346.449099396,1070152.0849856292
3,l,24247.04,183.53,175.23,1545.114,179.332,0.3572512597261599,2840219.4268178395,1014671.968129385
3,m,24100.48,181.653,169.546,865.012,175.495,0.6362029021157163,2814507.0364843574,1790597.5446364523
3,n,16654.08,154.687,139.365,817.145,146.826,0.5598428391642069,1616757.0747045048,905129.8709413876
3,o,18384.0,164.374,143.694,951.559,153.687,0.5051137797535854,1875097.3380388184,947137.503822674
3,p,18430.72,164.875,143.488,886.13,153.81,0.5430985494045555,1882249.7680586409,1022247.1186497089
3,q18,14036.48,139.981,129.33,787.706,134.55,0.5331751307012041,1250982.1620197378,666992.5777397486
3,r,12056.32,134.417,115.246,644.784,124.463,0.6036678725764807,995831.7072431925,601151.6081557027
3,s,5981.44,100.708,92.636,1200.394,96.588,0.22839363224676432,347994.53704088187,79479.73631679818
6,a,5670.4,95.525,76.668,430.184,85.579,0.6205224899145523,321206.51397905266,199315.8658310552
6,b,12470.4,135.291,119.698,912.178,127.256,0.43397581796365764,1047573.1929168535,454621.433272892
6,c,14805.12,138.747,136.256,534.198,137.496,0.8074369880281634,1355132.3032930412,1094183.9453506009
6,d,19096.96,159.855,152.982,743.203,156.381,0.6591429284819705,1985226.9302678378,1308548.2925180153
6,e,19274.24,166.168,149.22,781.054,157.466,0.6301043855834777,2012934.7343995585,1268359.0040384748
6,f,20382.08,183.307,143.103,1034.698,161.962,0.48912017111819883,2188953.586339917,1070661.3527203752
6,g,19062.4,167.742,145.018,646.001,155.967,0.7576358751360189,1979840.335293599,1499998.065059755
6,h,21390.08,174.209,157.602,863.748,165.698,0.6002388227518645,2353327.736944183,1412558.6703726857
6,i,14579.2,143.902,134.686,788.558,139.218,0.5427978725577136,1324232.8003281937,718790.7467892871
6,j,18274.56,160.444,145.418,664.24,152.746,0.721445238900307,1858378.5926001742,1340718.387705649
6,k,17396.48,149.498,148.953,722.862,149.225,0.6468152162369818,1726059.9411060284,1116441.834044488
6,l,18993.92,168.026,151.082,1174.088,159.329,0.41611328834790257,1969181.3184208935,819402.5137613761
6,m,19434.88,165.613,150.616,788.723,157.937,0.6265725407826614,2038152.1220415486,1277050.1536091461
6,n,11927.04,124.326,122.87,536.002,123.596,0.7222787864739153,979857.2580524257,707730.1112637641
6,o,14606.72,145.93,128.162,637.149,136.758,0.6724194673726941,1327984.0430759538,892962.3229245697
6,q18,11406.72,124.816,118.287,806.99,121.508,0.4691558861377904,916441.9735096578,429954.14617578895
6,r,10078.72,117.888,110.022,611.515,113.887,0.5819698792425427,761152.8369578533,442968.0246094807
6,s,4883.84,84.998,80.809,783.322,82.877,0.31626076832990146,256747.3333385372,81199.1089082991
7,a,5646.08,88.433,83.308,462.601,85.832,0.5758002889463982,319142.27854561846,183762.21620157902
7,b,11585.92,124.051,120.41,666.635,122.217,0.5723768803222022,938122.5780256479,536959.6745701421
7,c,14788.48,147.05,129.644,811.488,138.073,0.5312324541400896,1352848.323394075,718676.93491594
7,d,17692.8,152.674,148.254,741.301,150.448,0.636075444603498,1770348.0324827784,1126074.911864411
7,e,17767.04,161.901,141.877,723.014,151.559,0.6535303563474318,1781502.435483983,1164265.921495665
7,f,18936.32,164.764,148.619,1079.091,156.483,0.4520585145647762,1960230.6535118322,886138.9574308994
7,g,17820.16,154.331,147.93,709.262,151.097,0.6671969298365923,1789497.9238753242,1193947.5207585723
7,h,19532.16,168.329,148.606,771.322,158.16,0.6423095066333038,2053474.0077797952,1318965.8768213533
7,i,14239.36,140.134,132.722,933.198,136.378,0.45329023947096503,1278202.0368546976,579396.5073781412
7,j,18170.24,158.805,146.365,605.47,152.458,0.7892100997149236,1842488.5421072233,1454110.566040046
7,k,16901.76,149.563,144.422,651.903,146.97,0.7069487284289229,1652957.533280876,1168556.2262999243
7,l,18355.84,167.742,140.866,879.829,153.718,0.5458757367915834,1870790.6706511513,1021219.2357245177
7,m,17480.96,160.549,139.066,593.886,149.422,0.7891952887831839,1738648.214332614,1372132.9796025944
7,n,11915.52,132.296,115.815,690.332,123.782,0.5605358923110002,978437.9751256888,548449.6034580462
7,o,13665.92,137.934,126.674,584.505,132.184,0.7089835169547196,1201772.0833687582,852036.5982447827
7,p,13814.4,137.33,129.206,682.63,133.206,0.6103593121323106,1221411.0388159296,745499.6014825017
7,q18,11003.52,126.064,113.824,905.651,119.788,0.4105914292497006,868282.9158146231,356509.52339742356
7,r,9538.56,116.954,107.196,853.566,111.969,0.4056105405147662,700790.2066703393,284247.89451501105
7,s,3957.76,81.076,75.106,837.841,78.034,0.2661754828621298,187300.0885092275,49854.69149906327
8,a,5614.72,86.682,84.557,434.331,85.613,0.6115727917062083,316487.0580132861,193554.87360807008
8,b,10658.56,119.325,115.328,663.246,117.309,0.5517972855237,827773.6577381853,456763.25736795494
8,c,14702.08,144.956,130.652,825.22,137.618,0.5208642830810494,1341009.86483045,698484.1418495273
8,d,18040.96,156.61,148.517,889.954,152.51,0.5350165227739628,1822859.7925988424,975260.1077406998
8,e,16611.2,148.962,142.471,646.942,145.68,0.7062201240344534,1610516.9912238605,1137379.5093017095
8,f,18766.08,158.914,151.644,847.634,155.236,0.5729059662898932,1933856.0583874073,1107917.6737960018
8,g,17818.88,156.691,145.656,744.694,151.073,0.6354293619042776,1789305.1212116478,1136977.0114235734
8,h,18238.72,158.419,147.198,654.251,152.705,0.7317415482497042,1852914.306013647,1355854.3830564523
8,i,13427.84,148.709,118.256,907.337,132.611,0.45273012078883373,1170504.363112898,529922.5816959592
8,j,16661.76,148.008,143.74,594.738,145.858,0.769377853842061,1617875.5506912868,1244757.6189744049
8,k,14618.24,139.176,134.602,679.862,136.87,0.6304225050732941,1329555.3806678334,838181.6337142927
8,l,17137.92,157.882,139.33,692.263,148.316,0.6703673708814031,1687722.2155874865,1131393.9044415199
8,m,17982.08,169.201,136.154,721.873,151.781,0.6585126109580987,1813943.2190826347,1194504.485327844
8,n,11659.52,132.912,113.163,639.127,122.641,0.5989052265398322,947075.9490109575,567208.7357928341
8,o,13348.48,151.347,114.076,653.423,131.397,0.626796297366588,1160142.9973115223,727173.3351306376
8,p,12446.08,130.227,122.318,494.142,126.211,0.8003306650879908,1044510.1931821585,835953.5376006627
8,q,11534.08,122.646,120.537,584.168,121.587,0.6517163979689217,931833.3277387907,607291.0598613183
8,q18,10305.92,117.799,112.702,632.841,115.222,0.5686613442673929,787034.8268678379,447556.28263191954
8,r,8454.4,111.798,99.138,731.033,105.278,0.4458711226263357,584773.9094033011,260733.799468241
8,s,4297.6,81.792,73.858,686.862,77.724,0.33833617674642674,211935.05004897347,71705.29455213228
9,a,5544.96,91.532,83.01,637.48,87.167,0.41408316757052144,310607.13422505767,128617.186009914
9,b,10602.24,119.73,114.014,603.212,116.837,0.6051092264586527,821221.3787378882,496928.6332393918
9,c,15330.56,147.819,133.289,755.752,140.366,0.5807706177006186,1427909.9802380386,829288.1612437237
9,d,17283.84,155.614,142.617,917.268,148.974,0.5080761487680875,1709323.078135689,868466.2865395936
9,e,16003.84,146.534,140.722,882.143,143.599,0.5083678065794595,1523000.6949291734,774244.5227001364
9,f,18766.72,170.466,141.872,1071.242,155.513,0.4533269387123687,1933954.9878199012,876713.894235912
9,g,16818.56,156.431,138.298,853.178,147.085,0.5388398272471132,1640767.381270134,884110.8122762972
9,h,17848.96,156.409,146.484,861.216,151.365,0.5499197285721048,1793837.814005134,986466.8037800811
9,i,274.56,32.817,16.462,126.86,23.243,0.46301904836211316,3422.3127834661973,1584.5960081980134
9,j,16720.64,149.83,142.802,663.851,146.274,0.6904953630465869,1626459.0936468828,1123062.462348127
9,k,15040.64,149.221,129.216,726.782,138.859,0.598182808606273,1387596.7532061352,830036.5230457914
9,l,17960.96,171.808,138.102,979.919,154.036,0.4848188827440198,1810748.4360282742,877885.0336857091
9,m,16080.0,157.181,130.857,741.352,143.416,0.6063501518840176,1533885.2345814232,930071.544961098
9,n,11032.96,127.102,111.501,457.275,119.046,0.8142794889899742,871769.8917216973,709864.3419479887
9,o,11303.04,124.734,115.982,512.684,120.278,0.7351107947667553,903975.57674017,664522.2046672024
9,p,12408.96,134.789,119.066,732.221,126.684,0.5393000295599532,1039840.8561555106,560786.2044623139
9,q18,9068.16,113.837,103.286,670.119,108.433,0.5037471329752904,649594.8328430817,327231.5346402654
9,r,8257.28,111.612,98.391,869.594,104.793,0.37043064107661655,564441.9941988492,209086.60976164357
9,s,3059.84,68.124,66.04,637.972,67.074,0.30736376862891457,127324.46991794568,39134.92891265865
10,a,5173.76,93.917,73.319,511.17,82.981,0.4988186857537276,279945.3244800647,139641.9588400467
10,b,10180.48,117.138,112.119,578.734,114.601,0.6180307190183703,772709.3775520748,477558.13220074616
10,c,13539.84,134.265,129.22,606.99,131.718,0.679563683818156,1185179.4122849759,805404.8873978154
10,d,15670.4,143.382,139.731,571.87,141.545,0.775974873693943,1475651.9082187552,1145068.8030962746
10,e,14362.24,143.731,128.062,638.796,135.67,0.6650492895504533,1294783.2420760475,861094.6752645079
10,f,16448.0,147.594,143.368,663.908,145.466,0.6847839595057013,1586841.1213235925,1086643.3461664366
10,g,16096.64,146.834,141.084,814.276,143.93,0.552332900087064,1536266.8066290135,848530.7006128959
10,h,16007.04,143.842,142.203,566.706,143.02,0.7914120095929221,1523457.5083412023,1205682.5682057368
10,i,9190.4,116.996,110.604,494.052,113.755,0.6878590843165333,662773.9358714903,455895.07263742806
10,j,15557.12,151.081,131.424,583.368,140.91,0.757926217659879,1459679.8159168751,1106329.6018723457
10,k,14621.44,144.172,129.875,614.682,136.837,0.6973479195203697,1329991.973244602,927467.1355209145
10,l,16206.08,151.397,136.982,661.177,144.009,0.6825369754599951,1551960.8729893216,1059270.6802823853
10,m,15605.76,153.629,129.994,601.773,141.318,0.7358930403893054,1466530.7908316604,1079209.802489643
10,n,10319.36,127.719,104.461,689.92,115.506,0.521954419148192,788574.8925699274,411600.1500061843
10,o,11066.24,121.543,116.829,511.193,119.163,0.729491231786076,875717.2960613628,638828.0890001754
10,p,12028.16,129.865,119.815,597.967,124.739,0.6501705786428611,992344.7925365296,645193.3879767054
10,q18,8772.48,111.31,101.751,594.412,106.423,0.5585712223017048,618083.8278007098,345243.83917955885
10,r,7665.92,106.9,93.133,587.046,99.779,0.5287068535825372,504905.64278083266,266947.0737507225
10,s,4088.96,80.214,77.767,873.836,78.981,0.25940684424090427,196690.36825202266,51022.82772083854
14,a,4940.16,84.744,76.034,459.714,80.271,0.5419855522042955,261201.2931064036,141567.3270807502
14,b,8274.56,105.87,100.736,544.14,103.271,0.5926069417291181,566214.731473592,335542.7803805392
14,c,9831.68,112.774,111.606,471.605,112.188,0.7453159210688849,733340.047589506,546570.0130258725
14,d,13543.68,137.904,125.784,613.612,131.705,0.6723252620350646,1185683.63666377,797165.0617106576
14,e,11301.12,127.276,113.609,557.323,120.248,0.6761743762075302,903745.2547118827,611089.3838553227
14,f,13978.24,136.315,132.03,669.196,134.155,0.6262934101003816,1243204.4028298713,778610.7249001287
14,g,13224.96,134.358,125.964,550.871,130.093,0.7400349069058187,1144077.253297348,846657.1036369677
14,h,13041.92,133.073,125.638,688.898,129.302,0.587652751633417,1120407.7341677335,658410.6879350306
14,i,571.52,35.801,21.446,114.278,27.709,0.7415800148944429,10278.055289077436,7622.000394359953
14,j,12858.24,133.675,123.25,599.363,128.357,0.6706651914081255,1096821.8454260353,735600.2329032655
14,k,11609.6,128.502,115.856,570.37,122.015,0.6696638967929633,941000.1341119189,630153.8166920887
14,l,13806.72,137.35,131.339,901.571,134.311,0.4620088098639619,1220392.6305339772,563832.1467997526
14,m,12973.44,132.46,125.074,550.762,128.714,0.7331089769508349,1111594.8389247598,814920.1551479587
14,n,8707.84,110.822,101.081,427.178,105.839,0.7743749117437884,611264.9037835586,473348.2059194685
14,o,9577.6,114.17,108.096,584.608,111.091,0.5934286715762199,705096.9612423794,418424.75304249465
14,p,9297.28,114.955,103.802,531.894,109.236,0.6426252649829685,674369.1055831235,433366.62517168216
14,q18,7696.64,102.25,97.81,522.45,100.005,0.5952655993885413,507943.6793452306,302361.3987410597
14,r,6197.76,95.074,90.097,813.064,92.552,0.3432397501234054,367042.14342744974,125983.45359479699
14,s,3775.36,76.002,70.462,557.996,73.18,0.3903489642821959,174502.38036453092,68116.82344007245
